
FullName                                                                     Length
D:\NASRIUM\scripts\CMD_075_BUILD_WEATHER_SYSTEM_SCHEMA.ps1                     6972
D:\NASRIUM\scripts\CMD_076_BUILD_DAYNIGHT_SYSTEM_SCHEMA.ps1                    6916
D:\NASRIUM\scripts\CMD_077_BUILD_CALENDAR_SYSTEM_SCHEMA.ps1                    7565
D:\NASRIUM\scripts\CMD_078_BUILD_FACTION_SYSTEM_SCHEMA.ps1                     6965
D:\NASRIUM\scripts\CMD_079_BUILD_REPUTATION_SYSTEM_SCHEMA.ps1                  6874
D:\NASRIUM\scripts\CMD_080_BUILD_ACHIEVEMENT_SYSTEM_SCHEMA.ps1                 7075
D:\NASRIUM\scripts\CMD_081_BUILD_TITLE_SYSTEM_SCHEMA.ps1                       7689
D:\NASRIUM\scripts\CMD_082_BUILD_ACHIEVEMENT_SYSTEM_SCHEMA.ps1                 8874
D:\NASRIUM\scripts\CMD_083_BUILD_DAILY_MISSION_SYSTEM_SCHEMA.ps1               7369
D:\NASRIUM\scripts\CMD_084_BUILD_WEEKLY_MISSION_SYSTEM_SCHEMA.ps1              7704
D:\NASRIUM\scripts\CMD_085_BUILD_SEASON_SYSTEM_SCHEMA.ps1                      7451
D:\NASRIUM\scripts\CMD_086_BUILD_MAIL_SYSTEM_SCHEMA.ps1                        7107
D:\NASRIUM\scripts\CMD_087_BUILD_NOTIFICATION_SYSTEM_SCHEMA.ps1                8058
D:\NASRIUM\scripts\CMD_088_BUILD_EVENT_SYSTEM_SCHEMA.ps1                       7477
D:\NASRIUM\scripts\CMD_089_BUILD_LEADERBOARD_SYSTEM_SCHEMA.ps1                 7608
D:\NASRIUM\scripts\CMD_090_BUILD_CHAT_SYSTEM_SCHEMA.ps1                        8458
D:\NASRIUM\scripts\CMD_091_BUILD_CHAT_MODERATION_SCHEMA.ps1                    5857
D:\NASRIUM\scripts\CMD_092_BUILD_CHAT_MODERATION_ENGINE.ps1                    8134
D:\NASRIUM\scripts\CMD_093_BUILD_CHAT_MESSAGE_PIPELINE.ps1                     4463
D:\NASRIUM\scripts\CMD_093_BUILD_CHAT_MODERATION_ENGINE.ps1                    7117
D:\NASRIUM\scripts\CMD_094_BUILD_CHAT_CORE_SERVICE.ps1                         8791
D:\NASRIUM\scripts\CMD_094_BUILD_CHAT_MODERATION.ps1                           5747
D:\NASRIUM\scripts\CMD_094_VALIDATE_PROJECT_STRUCTURE.ps1                      2213
D:\NASRIUM\scripts\CMD_095_BUILD_CHAT_CONFIG.ps1                               5584
D:\NASRIUM\scripts\CMD_095_BUILD_CHAT_SERVICE_MODULE.ps1                       6689
D:\NASRIUM\scripts\CMD_096_002_PIPELINE_MODERATION_PATCH.ps1                   5628
D:\NASRIUM\scripts\CMD_096_PIPELINE_CONFIG_UPGRADE.ps1                         5985
D:\NASRIUM\scripts\CMD_096_REGISTER_CHAT_SERVICE.ps1                           5407
D:\NASRIUM\scripts\CMD_097_MODERATOR_CONFIG_UPGRADE.ps1                        4212
D:\NASRIUM\scripts\CMD_097_TEST_CHAT_SERVICE.ps1                               6881
D:\NASRIUM\scripts\CMD_098_002_CHAT_INTEGRATION_TEST.ps1                       6018
D:\NASRIUM\scripts\CMD_098_CHAT_INTEGRATION_TEST.ps1                           5958
D:\NASRIUM\scripts\CMD_098_COMMIT_CHAT_SERVICE.ps1                             5690
D:\NASRIUM\scripts\CMD_099_PATCH_CHAT_MODERATOR.ps1                            5401
D:\NASRIUM\scripts\CMD_099_VISION_SEAL.ps1                                     5587
D:\NASRIUM\scripts\CMD_100_BUILD_SYSTEM_UTILITIES.ps1                          3996
D:\NASRIUM\scripts\CMD_100_GAME_DOMAIN_MODEL.ps1                               4666
D:\NASRIUM\scripts\CMD_101_BUILD_BUILDING_BALANCE_SCHEMA.ps1                   1136
D:\NASRIUM\scripts\CMD_101_GAME_CONFIG.ps1                                     5762
D:\NASRIUM\scripts\CMD_102_GAME_ENGINE_UPGRADE.ps1                             6135
D:\NASRIUM\scripts\CMD_103_002_RESOURCE_TEST_PATCH.ps1                         4262
D:\NASRIUM\scripts\CMD_103_003_RESOURCE_TEST_PATCH2.ps1                        4130
D:\NASRIUM\scripts\CMD_103_RESOURCE_ENGINE.ps1                                 7053
D:\NASRIUM\scripts\CMD_104_PLAYER_PERSISTENCE.ps1                              5799
D:\NASRIUM\scripts\CMD_105_002_TRANSACTION_TEST_PATCH.ps1                      4939
D:\NASRIUM\scripts\CMD_105_GAME_TRANSACTION.ps1                                6305
D:\NASRIUM\scripts\CMD_106_TOKEN_ECONOMY.ps1                                   4848
D:\NASRIUM\scripts\CMD_107_TELEGRAM_API.ps1                                    5407
D:\NASRIUM\scripts\CMD_108_002_GAME_ROUTER_V2.ps1                              6645
D:\NASRIUM\scripts\CMD_108_GAME_ROUTER.ps1                                     6235
D:\NASRIUM\scripts\CMD_109_STATUS_QUERY.ps1                                    6740
D:\NASRIUM\scripts\CMD_110_TON_INTEGRATION.ps1                                 5690
D:\NASRIUM\scripts\CMD_111_AI_AGENT_INFRASTRUCTURE.ps1                         6247
D:\NASRIUM\scripts\CMD_112_ECOSYSTEM_INTEGRATION.ps1                           5836
D:\NASRIUM\scripts\CMD_113_APPROVED_VERBS_REFACTOR.ps1                         9724
D:\NASRIUM\scripts\CMD_114_ENERGY_SYSTEM.ps1                                   6719
D:\NASRIUM\scripts\CMD_115_002_ENERGY_TEST_PATCH.ps1                           4083
D:\NASRIUM\scripts\CMD_115_ENGINE_ENERGY_INTEGRATION.ps1                       6554
D:\NASRIUM\scripts\CMD_116_CLAIM_INTEGRATION.ps1                               7749
D:\NASRIUM\scripts\CMD_117_WALLET_LINKING.ps1                                  6679
D:\NASRIUM\scripts\CMD_118_ECONOMICS_RATIFICATION.ps1                          5528
D:\NASRIUM\scripts\CMD_119_DUAL_TOKEN_ECONOMY.ps1                              9004
D:\NASRIUM\scripts\CMD_120_002_TH_CONSTRAINT_PATCH.ps1                         7601
D:\NASRIUM\scripts\CMD_120_TH_CONSTRAINT.ps1                                   7602
D:\NASRIUM\scripts\CMD_121_WITHDRAWAL_ENGINE.ps1                              12739
D:\NASRIUM\scripts\CMD_122_SHOP_ENGINE.ps1                                    11331
D:\NASRIUM\scripts\CMD_123_PVP_ENGINE.ps1                                      6228
D:\NASRIUM\scripts\CMD_124_AI_SUPPORT_ENGINE.ps1                              12393
D:\NASRIUM\scripts\CMD_125_CLAN_ENGINE.ps1                                    11617
D:\NASRIUM\scripts\CMD_126_VIP_ENGINE.ps1                                     10209
D:\NASRIUM\scripts\CMD_127_002_TON_PAYMENT_GATEWAY_PATCH.ps1                   7441
D:\NASRIUM\scripts\CMD_127_TON_PAYMENT_GATEWAY.ps1                             7399
D:\NASRIUM\scripts\CMD_128_ROUTER_INTEGRATION.ps1                             12058
D:\NASRIUM\scripts\CMD_129_INSTANT_BUILD_TON_SALE.ps1                         10824
D:\NASRIUM\scripts\CMD_130_PHASE_FOUR_SEAL.ps1                                 4923
D:\NASRIUM\scripts\CMD_131_THEME_RATIFICATION.ps1                              3270
D:\NASRIUM\scripts\CMD_132_CYBERPUNK_REFACTOR.ps1                              8011
D:\NASRIUM\scripts\CMD_133_PERSISTENCE.ps1                                     5833
D:\NASRIUM\scripts\CMD_134_GAME_ENGINE.ps1                                     5466
D:\NASRIUM\scripts\CMD_135_ECONOMY_PROCESSOR.ps1                               7000
D:\NASRIUM\scripts\CMD_136_ACTION_HANDLER.ps1                                  7982
D:\NASRIUM\scripts\CMD_137_API_GATEWAY.ps1                                     6921
D:\NASRIUM\scripts\CMD_138_FRONTEND_SCAFFOLD.ps1                               6886
D:\NASRIUM\scripts\CMD_139_TELEGRAM_SETUP.ps1                                  4879
D:\NASRIUM\scripts\CMD_140_INTEGRATION_TEST.ps1                                5840
D:\NASRIUM\scripts\CMD_141_AUTH_MODULE.ps1                                     6063
D:\NASRIUM\scripts\CMD_142_API_AUTH_UPDATE.ps1                                 8409
D:\NASRIUM\scripts\CMD_143_LIVE_TEST_SETUP.ps1                                 6673
D:\NASRIUM\scripts\CMD_144_ACTIVATE_BOT.ps1                                    4198
D:\NASRIUM\scripts\CMD_145_TUNNEL_SETUP.ps1                                    5855
D:\NASRIUM\scripts\CMD_146_FIX_SERVER.ps1                                      7223
D:\NASRIUM\scripts\CMD_147_PATCH_FRONTEND.ps1                                  3897
D:\NASRIUM\scripts\CMD_148_AUTO_TUNNEL_REFRESH.ps1                             6761
D:\NASRIUM\scripts\CMD_148_LOCAL.ps1                                           6491
D:\NASRIUM\scripts\CMD_150_AUTO_UPDATE_PROMPT.ps1                              7887
D:\NASRIUM\scripts\CMD_151_001_API_SERVER_TUNNEL_FIX.ps1                       4944
D:\NASRIUM\scripts\CMD_152_001_CLOUDFLARED_TUNNEL.ps1                          2366
D:\NASRIUM\scripts\CMD_153_001_TUNNEL_TEST.ps1                                 2469
D:\NASRIUM\scripts\CMD_154_001_NGROK_TUNNEL.ps1                                2388
D:\NASRIUM\scripts\CMD_155_001_RAILWAY_DEPLOY_GUIDE.ps1                        3245
D:\NASRIUM\scripts\CMD_157_001_GITHUB_SETUP.ps1                                7171
D:\NASRIUM\scripts\CMD_159_001_GITHUB_PUSH.ps1                                 2104
D:\NASRIUM\scripts\CMD_160_001_GITHUB_VERIFY.ps1                               2062
D:\NASRIUM\scripts\CMD_162_001_RAILWAY_DEPLOY.ps1                              2788
D:\NASRIUM\scripts\CMD_163_001_RAILWAY_BUILDER_FIX.ps1                         2467
D:\NASRIUM\scripts\CMD_166_001_DOCKERFILE_FIX.ps1                              2383
D:\NASRIUM\scripts\CMD_167_001_RAILPACK_FIX.ps1                                2556
D:\NASRIUM\scripts\CMD_168_001_RAILWAY_DEBUG.ps1                               2396
D:\NASRIUM\scripts\CMD_169_001_RAILWAY_FINAL_FIX.ps1                           2373
D:\NASRIUM\scripts\CMD_170_001_RAILWAY_CACHE_FIX.ps1                           2008
D:\NASRIUM\scripts\CMD_171_001_RAILWAY_REAL_CHANGE.ps1                         2419
D:\NASRIUM\scripts\CMD_172_001_RAILWAY_LOGS.ps1                                2211
D:\NASRIUM\scripts\CMD_173_001_DOCKERFILE_FINAL_FIX.ps1                        5291
D:\NASRIUM\scripts\CMD_174_001_CRASH_FIX.ps1                                  12294
D:\NASRIUM\scripts\CMD_175_001_RAILWAY_PYTHON_ENFORCER.ps1                     7839
D:\NASRIUM\scripts\CMD_177_001_PYTHON_CORE_DEPLOYER.ps1                        4508
D:\NASRIUM\scripts\CMD_178_002_MINI_APP_INTEGRATION.ps1                        6771
D:\NASRIUM\scripts\CMD_179_001_WEBAPP_URL_FIX.ps1                              3576
D:\NASRIUM\scripts\CMD_180_001_INLINE_WEBAPP_BUTTON.ps1                        3651
D:\NASRIUM\scripts\CMD_181_001_MONGODB_INTEGRATION.ps1                         6234
D:\NASRIUM\scripts\CMD_182_001_GAME_LOGIC_CORE.ps1                             8572
D:\NASRIUM\scripts\CMD_189_001_CONTEXT_EXTRACTOR.ps1                           4386
D:\NASRIUM\scripts\CMD_201_2_002_MINI_APP_API_PATCH.ps1                        3792
D:\NASRIUM\scripts\CMD_201_2_003_DIAG_MAIN_PY.ps1                              1825
D:\NASRIUM\scripts\CMD_201_2_005_DIAG_REAL_BACKEND.ps1                         1844
D:\NASRIUM\scripts\CMD_201_2_006_MINI_API_PATCH.ps1                            3695
D:\NASRIUM\scripts\CMD_203_1_001_PYTHON_APP_CORE.ps1                           2734
D:\NASRIUM\scripts\CMD_243_001_AI_Chat_Interface_Integration.ps1                120
D:\NASRIUM\scripts\CMD_244_001_MongoDB_Real_Data_Connection.ps1                 119
D:\NASRIUM\scripts\CMD_245_001_Auto_Registration_System.ps1                     115
D:\NASRIUM\scripts\CMD_246_001_Resource_Extraction_Engine.ps1                   117
D:\NASRIUM\scripts\CMD_247_001_Town_Hall_Upgrade_System.ps1                     115
D:\NASRIUM\scripts\CMD_248_001_Military_Recruitment_Logic.ps1                   117
D:\NASRIUM\scripts\CMD_249_001_Raid_Engine_Deployment.ps1                       113
D:\NASRIUM\scripts\CMD_250_001_Stable_PvP_Matchmaking.ps1                       113
D:\NASRIUM\scripts\CMD_251_001_Battle_Logs_History_System.ps1                   117
D:\NASRIUM\scripts\CMD_252_001_Syndicate_Alliance_Core.ps1                      114
D:\NASRIUM\scripts\CMD_253_001_Wallet_Token_Swap_Engine.ps1                     115
D:\NASRIUM\scripts\CMD_254_001_Sentinel_Shield_Security.ps1                     115
D:\NASRIUM\scripts\CMD_255_001_Energy_Stamina_Management.ps1                    116
D:\NASRIUM\scripts\CMD_256_001_Daily_Reward_Loyalty_System.ps1                  118
D:\NASRIUM\scripts\CMD_257_001_Global_Leaderboard_Ranking.ps1                   117
D:\NASRIUM\scripts\CMD_258_001_Commander_Global_Broadcast.ps1                   117
D:\NASRIUM\scripts\CMD_259_001_Military_Intelligence_Stats.ps1                  118
D:\NASRIUM\scripts\CMD_260_001_Bounty_Board_Task_Engine.ps1                     115
D:\NASRIUM\scripts\CMD_261_001_Empire_Boost_Shop_System.ps1                     115
D:\NASRIUM\scripts\CMD_262_001_TON_Blockchain_Wallet_Connect.ps1                120
D:\NASRIUM\scripts\CMD_263_001_Total_Recall_Super_Patch.ps1                     115
D:\NASRIUM\scripts\CMD_265_001_Telegram_Notification_Engine.ps1                  77
D:\NASRIUM\scripts\CMD_266_001_Experience_XP_Leveling_Engine.ps1                 77
D:\NASRIUM\scripts\CMD_266_001_XP_Leveling_System.ps1                            17
D:\NASRIUM\scripts\CMD_267_001_Referral_Growth_System.ps1                        77
D:\NASRIUM\scripts\CMD_268_001_AI_War_Council_Strategy.ps1                       77
D:\NASRIUM\scripts\CMD_269_001_Cyber_Armory_Artifacts.ps1                        77
D:\NASRIUM\scripts\CMD_270_001_Cyberpunk_UI_Transformation.ps1                   77
D:\NASRIUM\scripts\CMD_271_001_Telegram_WebApp_SDK_Integration.ps1               77
D:\NASRIUM\scripts\CMD_272_001_Construction_Timer_Haptics.ps1                    77
D:\NASRIUM\scripts\CMD_273_001_Metropolis_MultiBuilding_Core.ps1                 77
D:\NASRIUM\scripts\CMD_274_001_Neural_Vault_Staking_System.ps1                   77
D:\NASRIUM\scripts\CMD_275_001_Fortress_Defense_Tesla_Walls.ps1                  77
D:\NASRIUM\scripts\CMD_276_001_Hero_Commander_Attributes.ps1                     77
D:\NASRIUM\scripts\CMD_277_001_Imperial_Achievements_Medals.ps1                  77
D:\NASRIUM\scripts\CMD_278_001_Global_World_Event_Engine.ps1                     77
D:\NASRIUM\scripts\CMD_279_001_Airdrop_Oracle_Eligibility.ps1                    77
D:\NASRIUM\scripts\CMD_280_001_Syndicate_Command_Center_Buffs.ps1                77
D:\NASRIUM\scripts\CMD_281_001_Global_Black_Market_P2P.ps1                       77
D:\NASRIUM\scripts\CMD_282_001_World_Boss_Great_Siege.ps1                        77
D:\NASRIUM\scripts\CMD_283_001_Transaction_Registry_Ledger.ps1                   77
D:\NASRIUM\scripts\CMD_284_001_Sentinel_Suspension_Protocol.ps1                  77
D:\NASRIUM\scripts\CMD_285_001_Bounty_Hunter_Agency_Retribution.ps1              77
D:\NASRIUM\scripts\CMD_286_001_AI_Research_Lab_Tech_Tree.ps1                     77
D:\NASRIUM\scripts\CMD_287_001_Sentinel_Eye_Spy_Network.ps1                      77
D:\NASRIUM\scripts\CMD_288_001_Syndicate_War_Terminal.ps1                        77
D:\NASRIUM\scripts\CMD_289_001_Imperial_Senate_DAO_Governance.ps1                77
D:\NASRIUM\scripts\CMD_290_001_Oracle_Intelligence_Briefing.ps1                  77
D:\NASRIUM\scripts\CMD_291_001_Syndicate_Coop_Mission_Engine.ps1                 77
D:\NASRIUM\scripts\CMD_292_001_Birthright_Birthday_Protocol.ps1                  77
D:\NASRIUM\فایل اونت Mongodb  یوزرنیم و پسورد\atlas-credentials.env             363
D:\NASRIUM\.dockerignore                                                         86
D:\NASRIUM\.gitignore                                                            80
D:\NASRIUM\.railway-trigger                                                      27
D:\NASRIUM\ACTIVATE_BOT_VIA_BROWSER.html                                       2165
D:\NASRIUM\add_nsm_hard.py                                                      252
D:\NASRIUM\add_thl.py                                                           265
D:\NASRIUM\ALL_PATCHES_FULL.txt                                              217569
D:\NASRIUM\api_comparison.txt                                                  1022
D:\NASRIUM\api_comparison2.txt                                                13286
D:\NASRIUM\AUTO_REGISTER.ps1                                                   2213
D:\NASRIUM\bore.exe                                                          …59744
D:\NASRIUM\cf.exe                                                            …59168
D:\NASRIUM\check_mini_api.py                                                    140
D:\NASRIUM\cloudflared.exe                                                   …59168
D:\NASRIUM\CMD_151_FIX_API_SERVER.ps1                                          2510
D:\NASRIUM\compare_current_files.txt                                         195203
D:\NASRIUM\compare_original_files.txt                                        379681
D:\NASRIUM\config_and_deps.txt                                                 4386
D:\NASRIUM\core_dependencies.txt                                               5574
D:\NASRIUM\core_patches.txt                                                    9620
D:\NASRIUM\core_scan.txt                                                       2700
D:\NASRIUM\create_test_player.py                                                492
D:\NASRIUM\db_scan.txt                                                         6604
D:\NASRIUM\Dockerfile                                                           161
D:\NASRIUM\encoding_issues.txt                                                    0
